,ID,年齢,性別,都道府県,年収(下限),年収(上限),学歴,大学,学部,卒業,英語,DS経験年数,コアスキル
0,BU2301397,27,男性,東京都,600,750,大学卒,ウェスリアン大学,経済学部 ,2018年5月,ネイティブレベル,1,機械学習#Python 開発業務経験#データ分析#AI 自然言語処理#Word2Vecを用いたプロジェクト開発業務経験#MeCabのNeologdで文章を分かち書きして分散表現#データ処理#PyTorch TensorFlow (深層学習)#STATA統計学ソフトによる論文作成#CNN (Keras) 画像処理#NumPy
1,BU0671436,42,男性,神奈川県,750,1000,大学卒,慶應義塾大学,理工学部 ,,日常会話レベル,0,
2,BU1294294,34,男性,東京都,750,1000,大学院卒（修士）,東京大学,先端エネルギー工学専攻 ,2012年3月,日常会話レベル,3,耐震設計#信頼性解析(モンテカルロ法を用いた予防保全計画立案)#新規開発ロボットの現場管理#事業計画立案(20年程度かかる廃炉プラン等)#画像解析#時系列データ解析#ROS#AWS#Linux#データ処理
3,BU2816133,34,男性,埼玉県,750,1000,大学院卒（修士）,大阪府立大学,理学系研究科 ,,ビジネス会話レベル,3,"課題探究スキル(顧客状況のヒアリングに資するコミュニケーションスキル、課題の本質追及スキル)#課題解決スキル(解決策を策定するスキル、世の中の最新技術を調査・応用するスキル)#課題解決リーダーシップ(当該課題解決に対して熱意を持った人を集める、モチベートするスキル)#Pythonを用いたデータ分析技術(機械学習、深層学習、各種統計解析)#Materials Informatics, Chemo Informaticsの知見#技術調査(学術論文、学会・シンポジウム)、顧客課題に合わせた技術のアレンジ、プロトタイプ構築#事業会社における新規ビジネス立ち上げの経験#R&DのDX推進支援の経験#エグゼクティブへの提案・折衝経験#新規事業立ち上げコンサルティングの経験(事業仮説立案、MVP構築、事業計画作成支援)#データ・ドリブン体制構築コンサルティング(既存業務・データの整理、ロードマップ作成、ビジネス効果概算など)#金融、商社、SCM(物流・卸・小売)業界におけるDX支援コンサルティング"
4,BU4310221,29,男性,東京都,500,500,大学院卒（修士）,東京大学,数理科学研究科 ,2019年3月,日常会話レベル,3,Python#SQL#データサイエンス#機械学習#統計学#R#ビッグデータ#tableau#データ可視化#数理最適化
5,BU0669563,44,男性,東京都,750,1000,大学院卒（博士）,筑波大学,,,基礎会話レベル,0,データ分析#プレゼンテーションスキル#コミュニケーションスキル#営業スキル
6,BU1765603,46,男性,神奈川県,750,1000,大学院卒（博士）,横浜国立大学,工学府物理情報工学専攻 ,2005年3月,日常会話レベル,5,Python#docker#分散システム#ブロックチェーン#データ処理#Kubernetes#分析環境構築#アメリカのスタートアップでCTO
7,BU1354457,35,男性,東京都,750,1000,大学院卒（修士）,奈良先端科学技術大学院大学,情報科学研究科 ,2015年3月,日常会話レベル,4,Python#自然言語処理#機械学習/ディープラーニング#データ分析
8,BU3886728,25,男性,東京都,600,750,大学院卒（修士）,北海道大学,情報科学専攻情報理工学コース ,2021年3月,ビジネス会話レベル,1,データ分析#機械学習
9,BU3489077,26,男性,東京都,500,600,大学院卒（修士）,早稲田大学,基幹理工学研究科 情報理工・情報通信専攻,2021年3月,日常会話レベル,3,データ分析に基づく課題解決能力#多職種横断での議論におけるマネジメント能力#機械学習を用いた新規施策の立案
